,lines,character,episode,season
58,"Yeah, okay. Oh, wait a second. Oh, I forgot to clean the bathroom.",JERRY,1,1
59,"Now, how could that be good?",JERRY,1,1
60,This is how you operate?,JERRY,1,1
61,Let me just wipe the sink.,JERRY,1,1
62,"The dating world is not a fun world...its a pressure world, its a world of tension, its a world of pain...and you know, if a woman comes over to my house, I gotta get that bathroom ready, cause she needs things. Women need equipment. I dont know what they need. I know I dont have it, I know that- You know what they need, women seem to need a lot of cotton-balls. This is the one Im- always has been one of the amazing things to me...I have no cotton-balls, were all human beings, what is the story? Ive never had one...I never bought one, I never needed one, Ive never been in a situation, when I thought to myself: I could use a cotton-ball right now. I can certainly get out of this mess. Women need them and they dont need one or two, they need thousands of them, they need bags, theyre like peat moss bags, have you ever seen these giant bags? Theyre huge and two days later, theyre out, theyre gone, the, the bag is empty, where are the cotton-balls, ladies? What are you doin with them? The only time I ever see em is in the bottom of your little waste basket, theres two or three, that look like theyve been through some horrible experience... tortured, interrogated, I dont know what happened to them. I once went out with a girl whos left a little zip-lock-baggy of cotton-balls over at my house. I dont know what to do with them, I took them out, I put them on my kitchen floor like little tumbleweeds. I thought maybe the cockroaches would see it, figure this is a dead town. Lets move on. The dating world is a world of pressure. Lets face it: a date is a job interview that lasts all night. The only difference between a date and a job interview is not many job interviews is there a chance youll end up naked at the end of it. You know? Well, Bill, the boss thinks youre the man for the position, why dont you strip down and meet some of the people youll be workin with?",JERRY,1,1
63,Wouldnt it be great if you could ask a woman what shes thinking?,JERRY,1,1
64,"You know, instead, Im like a detective. I gotta pick up clues, the whole thing is a murder investigation.",JERRY,1,1
65,Really? How?,JERRY,1,1
66,Uh-huh.,JERRY,1,1
67,Right.,JERRY,1,1
68,Lip area.,JERRY,1,1
69,Hug is definitely good.,JERRY,1,1
70,"Although what if its one of those hugs where the shoulders are touching, the hips are eight feet apart?",JERRY,1,1
71,You know how they do that?,JERRY,1,1
72,"Shake is bad, but what if its the two-hander? The hand on the bottom, the hand on the top, the warm look in the eyes?",JERRY,1,1
73,Right.,JERRY,1,1
74,"Hey, hey.",JERRY,1,1
75,LAURA & JERRY: Heeeey!,JERRY,1,1
76,Its good to see you.,JERRY,1,1
77,This is my friend George.,JERRY,1,1
78,This is Laura.,JERRY,1,1
79,(to Laura) I cant believe youre here.,JERRY,1,1
80,"GEORGE & JERRY: Ooh yeah, the bags, sure.",JERRY,1,1
81,"(aside, to George) Now that was an interesting greeting, did you notice that, George?",JERRY,1,1
82,"So uh, what do you think?",JERRY,1,1
83,"Yeah, it kind a motivates me to work on the road. So uh, make yourself at home. (Laura sits down on the couch, takes off her shoes and opens some buttons of her shirt.) So uh, can I get you anything? Uuhhh, bread, water...salad-dressing?",JERRY,1,1
84,"Uh, yeah, I think I do.",JERRY,1,1
85,"Uh, no, yeah, go right ahead.",JERRY,1,1
86,"Uh, yeah, yeah, sure, why dont you stay? Yeah, uhm...What is your, what is your schedule for tomorrow? Are you, are you doin anything?",JERRY,1,1
87,Really? What would you like to do?,JERRY,1,1
88,"(unenthusiastic) Yeah, we could do that...why not, why not. (pouring the wine) Im just, Im really glad youre here.",JERRY,1,1
89,"(answering) Yeah, hello...yes...yes, she is, hold on. (to Laura) Um, its for you.",JERRY,1,1
90,(not excited) Youre engaged?,JERRY,1,1
91,Youre engaged?,JERRY,1,1
92,(matter-of-factly) Youre engaged.,JERRY,1,1
93,Yeah.,JERRY,1,1
94,Me too!,JERRY,1,1
95,"I swear, I have absolutely no idea what women are thinking. I dont get it, okay? I, I, I admit, I, Im not getting the signals. I am not getting it! Women, theyre so subtle, their little...everything they do is subtle. Men are not subtle, we are obvious. Women know what men want, men know what men want, what do we want? We want women, thats it! Its the only thing we know for sure, it really is. We want women. How do we get them? Oh, we dont know bout that, we dont know. The next step after that we have no idea. This is why you see men honking car-horns, yelling from construction sites. These are the best ideas weve had so far. The car-horn honk, is that a beauty? Have you seen men doing this? What is this? The man is in the car, the woman walks by the front of the car, he honks. E-eeehh, eehhh, eehhh! This man is out of ideas. How does it...? E-e-e-eeeehhhh! I dont think she likes me. The amazing thing is, that we still get women, dont we? Men, I mean, men are with women. You see men with women. How are men getting women, many people wonder. Let me tell you a little bit about our organization. Wherever women are, we have a man working on the situation right now. Now, he may not be our best man, okay, we have a lot of areas to cover, but someone from our staff is on the scene. Thats why, I think, men get frustrated, when we see women reading articles, like: Where to meet men? Were here, we are everywhere. Were honking our horns to serve you better.",JERRY,1,1
0,Are you through?,GEORGE,1,1
1,"Yes, it was purple, I liked it, I dont actually recall considering the buttons.",GEORGE,1,1
2,"(on an imaginary microphone) Uh, no, not at this time.",GEORGE,1,1
3,"Are, are you sure this is decaf? Wheres the orange indicator?",GEORGE,1,1
4,How come youre not doin the second show tomorrow?,GEORGE,1,1
5,"Wait a second, wait a second, what coming in, what woman is coming in?",GEORGE,1,1
6,"No, you didnt!",GEORGE,1,1
7,Ha.,GEORGE,1,1
8,"Wait wait wait, what is she... (takes the milk can from Jerry and puts it on the table) What is she like?",GEORGE,1,1
9,"(smiling) So, you know, what, what happened?",GEORGE,1,1
10,"Oh, nothing happened, but it was...",GEORGE,1,1
11,This is great!,GEORGE,1,1
12,"So, you know, she calls and says she wants to go out with you tomorrow night? God bless! Devil you!",GEORGE,1,1
13,"(whistles disapprovingly) Ho ho ho, Had to? Had to come in?",GEORGE,1,1
14,Had to come in and maybe well get together? Had to and maybe?,GEORGE,1,1
15,"No...no...no, I hate to tell you this. Youre not gonna see this woman.",GEORGE,1,1
16,"How do I know, maybe, you know, maybe she wanted to be polite.",GEORGE,1,1
17,"All right, all right, I didnt want to tell you this. You wanna know why she called you?",GEORGE,1,1
18,"Youre a back-up, youre a second-line, a just-in-case, a B-plan, a contingency!",GEORGE,1,1
19,"Claire, Claire, youre a woman, right?",GEORGE,1,1
20,"Uhm...Id like to ask you...ask you to analyze a hypothetical phone call, you know, from a female point of view.",GEORGE,1,1
21,"(to Claire) Now, a woman calls me, all right?",GEORGE,1,1
22,She says she has to come to New York on business...,GEORGE,1,1
23,"...and, and maybe shell see me when she gets there, does this woman intend to spend time with me?",GEORGE,1,1
24,To be polite. I rest my case.,GEORGE,1,1
25,Im not gonna watch you do laundry.,GEORGE,1,1
26,"Come on, Im tired.",GEORGE,1,1
27,"(panicking) Right, I knew I felt something!",GEORGE,1,1
28,Jerry? I have to tell you something. This is the dullest moment Ive ever experienced.,GEORGE,1,1
29,"I need a break, Jerry, you know. I gotta get out of the city. I feel so cramped...",GEORGE,1,1
30,What?!,GEORGE,1,1
31,I cant believe- (falls on his knees) WE ALREADY DISCUSSED THIS!,GEORGE,1,1
32,"Cause its signals, Jerry, its signals! (snapping his fingers) Dont you- all right. Did she even ask you, what you were doin tomorrow night, if you were busy?",GEORGE,1,1
33,She calls you today and she doesnt make a plan for tomorrow? What is that? Its Saturday night!,GEORGE,1,1
34,"What is that? Its ridiculous! You dont even know what hotel shes staying at, you cant call her. Thats a signal, Jerry, thats a signal! (snaps his fingers) Signal!",GEORGE,1,1
35,Maybe Im right? Of course Im right.,GEORGE,1,1
36,"I know, I know. Listen, your stuff has to be done by now, why dont you just see if its dry?",GEORGE,1,1
37,Youre gonna overdry it.,GEORGE,1,1
38,Why not?,GEORGE,1,1
39,(to the other laundry patrons) Any questions?,GEORGE,1,1
40,Look at that. Theyre done!,GEORGE,1,1
41,"You know, I cant believe youre bringin in an extra bed for woman that wants to sleep with you. Why dont you bring in an extra guy too?",GEORGE,1,1
42,"All right, all right, one more time, one more time! What was the exact phrasing of the request?",GEORGE,1,1
43,A decent hotel-room...,GEORGE,1,1
44,"You cant be serious. This is New York city. There must be eleven million decent hotel rooms! Whatta you need? A flag? (waving his handkerchief) This is the signal, Jerry, this is the signal!",GEORGE,1,1
45,I think I was affected by the caffeine.,GEORGE,1,1
46,"Ho, ho, ho, good dog, good dog...",GEORGE,1,1
47,"Well, thats flattering.",GEORGE,1,1
48,"Right, can we go? Cause Im double-parked, Im gonna get a ticket.",GEORGE,1,1
49,So what? Thats good.,GEORGE,1,1
50,"Because filth is good. Whaddaya think, rock stars have sponges and ammonia lyin around the bathroom? They, have a woman comin over, Ive gotta tidy up? Yeah right, in these matters you never do what your instincts tell you. Always, ALWAYS do the opposite.",GEORGE,1,1
51,"Yeah, I wish.",GEORGE,1,1
52,Yeah.,GEORGE,1,1
53,"(feeling awkward) Its uh, not bad, its comin along. Why? Did you need something.",GEORGE,1,1
54,"Well, I might be getting into that.",GEORGE,1,1
55,"Im aware of you. (to Jerry) All right, lets go (opens the bathroom door) Lets go!",GEORGE,1,1
56,"What a world that would be, if you just could ask a woman what shes thinkin.",GEORGE,1,1
57,"Listen, listen, dont get worked up, cause youre gonna know the whole story the minute she steps off the plane.",GEORGE,1,1
58,Cause its all in the greeting.,GEORGE,1,1
59,"All right, if she puts the bags down before she greets you, thats a good sign.",GEORGE,1,1
60,"You know, anything in the, in the lip area is good.",GEORGE,1,1
61,You know a hug: definitely good.,GEORGE,1,1
62,Sure.,GEORGE,1,1
63,"Thats so brutal, I hate that.",GEORGE,1,1
64,"Thats why, you know, a shake is bad.",GEORGE,1,1
65,Hand sandwich.,GEORGE,1,1
66,"I see, well, thats open to interpretation. Because so much depends on the layering and the quality of the wetness in the eyes.",GEORGE,1,1
67,"Hi, how are you?",GEORGE,1,1
68,"Laura, sure.",GEORGE,1,1
69,"Yes, the surprise blindfold greeting. That wasnt in the manual, I dont know.",GEORGE,1,1
0,Do you handle any of that commercial...real estate?,KRAMER,1,1
0,"So, Im on line at the supermarket. Two women in front of me. One of them, her total was eight dollars, the other three dollars. They both of course choose to pay by the use of the...",JERRY,2,1
1,"Cheque. Now, the fact is, if its a woman in front of you thats writing the cheque, you will not be waiting long. I have noticed that women are very fast with cheques, yknow, cause they write out so many cheques. The keys, they can never find in their purse, they dont know where that is, but the cheque book: they got that. They never fumble for the cheque book. The cheque book comes out of a holster: (Jerry draws imaginary book from a holster.) Who do I make it out to? Theres my ID. Theres something about a cheque that, to a man, is not masculine. I dont know exactly what it is. I think to a man, a cheque is like a note from your mother that says, I dont have any money, but if youll contact these people, Im sure theyll stick up for me... If you just trust me this one time- I dont have any money but I have these. I wrote on these. Is this of any value at all?",JERRY,2,1
2,Whats that one?,JERRY,2,1
3,"Maybe they came back for Chinese food. Yknow Maureen Stapleton, if she gets a craving, shes probably screamin at those aliens, I gotta have a lo mein!",JERRY,2,1
4,Oh yeah? I dont believe youve seen... this.,JERRY,2,1
5,Yeah.,JERRY,2,1
6,"So, uh, whats your son doing now, Dr. Stevens? Oh, hes a public fornicator. Yes, hes a fine boy...",JERRY,2,1
7,Pamela? Do I know her?,JERRY,2,1
8,"Oh yeah, right...",JERRY,2,1
9,(quickly) No.,JERRY,2,1
10,(a lightbulb goes on in his head) Riverside Drive.,JERRY,2,1
11,"Well, what is it?",JERRY,2,1
12,"Wait a second, wait a second. We could work out a little deal here.",JERRY,2,1
13,"I will go to that, if you go with me to a little family wedding I have on Saturday.",JERRY,2,1
14,"Yknow, my parents are coming in for this...",JERRY,2,1
15,"Yeah, tomorrow.",JERRY,2,1
16,"No, no. Still doin the big sweep across.",JERRY,2,1
17,"Doesnt think anyone can tell. So cmon, do we have a deal?",JERRY,2,1
18,Theres a lot of people to mock...,JERRY,2,1
19,Great!,JERRY,2,1
20,Was I supposed to bring something?,JERRY,2,1
21,I met her one time...,JERRY,2,1
22,What did you say then?,JERRY,2,1
23,"Hi, happy birthday.",JERRY,2,1
24,I didnt bring anything.,JERRY,2,1
25,"Oh, Okay (turns to rest of table) Im sorry, I didnt know what to bring, nobody told me.",JERRY,2,1
26,Im in for five...,JERRY,2,1
27,(thinking) Uh-oh... What do we have here?,JERRY,2,1
28,"Oh, I cant. Uh, I have a tendency to get chilly.",JERRY,2,1
29,"Plus Im wearing short sleeves, I dont want to expose my tattoos. (Vanessa smiles; thinking) Shes unbelievable!",JERRY,2,1
30,"(thinking) Whats going on here? Gotta be her boyfriend, shes too good to be alone. Whats the difference, I cant maneouver anyway with Elaine next to me.",JERRY,2,1
31,"Uh, friend of a friend. And you?",JERRY,2,1
32,"(turning to Elaine; thinking) Oh no, not now.",JERRY,2,1
33,"Oh really? (tries turning away in the hopes Elaine gets the hint; thinking) Oh God, I gotta get out of this.",JERRY,2,1
34,"No kidding. (thinking) Why is this happening? Please, make her stop!",JERRY,2,1
35,(thinking) This is brutal.,JERRY,2,1
36,"How do you like that? (tries to turn away again; thinking)Can I turn now? Is this over? No, I cant, I cant. Im stuck.",JERRY,2,1
37,"Yes, I heard you.",JERRY,2,1
38,"(thinking) Thank you, Pamela! (turns to talk to Vanessa; to Vanessa) So, youre a lawyer...",JERRY,2,1
39,"(thinking) Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppenheim and Taft... (to Vanessa) Of course, they handled my tattoo removal lawsuit.",JERRY,2,1
40,"Imagine, spelling Mom with two Os.",JERRY,2,1
41,Comedian.,JERRY,2,1
42,"(thinking; quickly) Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppenheim and Taft.",JERRY,2,1
43,"(thinking) I cant believe it. I got nothing! I dont even know her name! Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppen... Sagman... Sag...",JERRY,2,1
44,"That wasnt so bad, really.",JERRY,2,1
45,Why? What did I do?,JERRY,2,1
46,I was listening!,JERRY,2,1
47,"No, you were talking about the, the um, the dream you had.",JERRY,2,1
48,"Where you had, uh, wooden teeth.",JERRY,2,1
49,"All right, so I had wooden teeth, so what?",JERRY,2,1
50,"Apparently Plato, who came up with the concept of the platonic relationship, was pretty excited about it. He named it after himself. He said, Yeah, I got this new thing: Platonic. My idea, my name, callin it after myself. What I do is, I go out with the girls, I talk with them- dont do anything, and go right home. Whatd you think? I think its going to be big! I bet you there were other guys in history that tried to get relationships named after them, but it didnt work. Yknow, I bet you there were guys who tried to do it, just went, Uh, Hi, uh my names Rico. Would you like to go to bed immediately? Hey, its a Riconic relationship.",JERRY,2,1
51,Hey!,JERRY,2,1
52,"This is what I like, see? You come home and your parents are in your bed!",JERRY,2,1
53,"What are you talkin about? Its fine, I love having you here.",JERRY,2,1
54,"Ma, will you stop?",JERRY,2,1
55,I dont care. Im sleeping next door.,JERRY,2,1
56,"No, hes making a bouillabaisse.",JERRY,2,1
57,"So, dad, lemme ask you a question. How many people work at these big law offices?",JERRY,2,1
58,"Yeah, but if you called up and described someone, do you think they would know who it was?",JERRY,2,1
59,"No, I met someone at this party, and I know where she works, but I dont know her name.",JERRY,2,1
60,"Nah, the only one I could ask is Elaine, and I cant ask her.",JERRY,2,1
61,Because its complicated. Theres some tension there.,JERRY,2,1
62,"Oh yeah, shes great.",JERRY,2,1
63,"Well, its a tough thing to talk about uh. I dunno...",JERRY,2,1
64,You dont know what it was.,JERRY,2,1
65,"Well, we fight a lot for some reason.",JERRY,2,1
66,And there was a little problem with the physical chemistry.,JERRY,2,1
67,"Oh, she is, she absolutely is.",JERRY,2,1
68,"No, its not that. It wasnt all one-sided.",JERRY,2,1
69,"I know, I know...",JERRY,2,1
70,Thats got nothin to do with it.,JERRY,2,1
71,"What are you two talking about? Look, Elaine just wasnt the one.",JERRY,2,1
72,"I dunno, maybe...",JERRY,2,1
73,"I cant. Shell get upset. I never talk about other women with her, especially this one tonight.",JERRY,2,1
74,Were friends.,JERRY,2,1
75,Oh yeah.,JERRY,2,1
76,I guess.,JERRY,2,1
77,You mean stakeout the lobby?,JERRY,2,1
78,Yknow what? This is not that bad an idea.,JERRY,2,1
79,I dunno. Hard to say.,JERRY,2,1
80,Loni Anderson.,JERRY,2,1
81,"What, theres something wrong with Loni Anderson? (pause) Hey listen, thanks again for running over here. I appreciate it.",JERRY,2,1
82,Im a little nervous.,JERRY,2,1
83,"If I see her, what do I say that Im doing here in the building?",JERRY,2,1
84,What do you do?,JERRY,2,1
85,Youre an architect?,JERRY,2,1
86,I dont see architecture comin from you.,JERRY,2,1
87,I never said that I was the architect. Just somethin else.,JERRY,2,1
88,"Well whaddaya want me to say, that I just wandered in here?",JERRY,2,1
89,What is his name?,JERRY,2,1
90,Bert Harbinson? It sounds made up.,JERRY,2,1
91,Art Cor...,JERRY,2,1
92,Corvelay?,JERRY,2,1
93,"Well, what does he do?",JERRY,2,1
94,"Just imports, no exports?",JERRY,2,1
95,"No, I guess shes still mad.",JERRY,2,1
96,Never. (The elevator door opens.) Wait a second. Thats her. On the right.,JERRY,2,1
97,Youre you. Were having lunch with Art Corvelay.,JERRY,2,1
98,Corvelay!,JERRY,2,1
99,"Hey, hey. uh Pamelas birthday party, didnt I see you there? Jerry.",JERRY,2,1
100,"Uh, this is George. (reaches for her name) Im sorry...",JERRY,2,1
101,"Ah, Sagman, Bennet, Robbins, Oppenheim and Taft.",JERRY,2,1
102,"Oh, were meeting a friend of ours for lunch. He works here in the building.",JERRY,2,1
103,Hes an importer/exporter.,JERRY,2,1
104,Yknow Im sorry you had to leave so early the other night.,JERRY,2,1
105,"Oh, that guy was your cousin! (walking in front of George so he gets the picture to leave)",JERRY,2,1
106,Friend!,JERRY,2,1
107,"So, um, do you date uh immature men?",JERRY,2,1
108,"(annoyed) Ma, will you go already?",JERRY,2,1
109,What are you doing?!,JERRY,2,1
110,"You cant look in there, were playing!",JERRY,2,1
111,Hi.,JERRY,2,1
112,Look.,JERRY,2,1
113,Maybe!,JERRY,2,1
114,"Ma, you cant look up words in the dictionary! (to Morty) Dad, shes cheating!",JERRY,2,1
115,"Well put something down, youre taking twenty minutes on this. So is Uncle Mac and Artie, theyre all coming over here before the wedding?",JERRY,2,1
116,She said what?,JERRY,2,1
117,"She knows! Oh, I am such a jackass.",JERRY,2,1
118,She knows the whole stupid thing. Vanessa and the elevator...,JERRY,2,1
119,"Because, Vanessa probably told Pamela, and Pamela probably told Elaine.",JERRY,2,1
120,Yes. Yes I am! (to Helen) What else did she say on the phone?,JERRY,2,1
121,"Yeah, but what was the tone in her voice? How did she sound?",JERRY,2,1
122,"Yeah, but now Im nervous.",JERRY,2,1
123,Quone?,JERRY,2,1
124,"Quone? No, Im afraid that Im going to have to challenge that.",JERRY,2,1
125,I am challenging.,JERRY,2,1
126,Uh-huh.,JERRY,2,1
127,No good. Sorry. There it is. Get it off.,JERRY,2,1
128,You must have quite a time down there.,JERRY,2,1
129,"Oh, Im sorry. Im just waiting for someone.",JERRY,2,1
130,"Yeah, yeah...",JERRY,2,1
131,"Yeah, Uncle Mac, you mentioned it.",JERRY,2,1
132,Thats perfect.,JERRY,2,1
133,Could you excuse me one second? Im sorry.,JERRY,2,1
134,"How do you do? (introducing himself) Uh, Jerry Seinfeld.",JERRY,2,1
135,"Um, do you want to do this now, or do you want to wait until we get in the car?",JERRY,2,1
136,"All right, the whole elevator business, let me just explain-",JERRY,2,1
137,"No, Im gonna take my car.",JERRY,2,1
138,"Anyway, you know why I didnt ask you, I mean I felt so uncomfortable, and you were so annoyed in the cab.",JERRY,2,1
139,"Oh, Im sorry. Elaine, this is my cousin, Artie Levine.",JERRY,2,1
140,"(sarcastically) Yeah, Levine. And Im Jerry Cougar Mellencamp. Anyway, I admit it was a fairly ridiculous thing to do, but I mean, I mean, obviously we have a little problem here.",JERRY,2,1
141,"I mean, if were gonna be friends, we gotta be able to talk about other people.",JERRY,2,1
142,Good.,JERRY,2,1
143,Good.,JERRY,2,1
144,Great? Where do you get great?,JERRY,2,1
145,...Guys?,JERRY,2,1
146,"Uh-huh. Yeah. So, anybody specific?",JERRY,2,1
147,Oh really? Elaine Marie Benes...,JERRY,2,1
148,"No, thats great! Thats terrific!",JERRY,2,1
149,Doesnt matter. Whats the young mans name? I would like to meet him.,JERRY,2,1
150,"Well, what does he do? Is he an artisan, a craftsman, a labourer of some sort?",JERRY,2,1
151,"Ah, high finance. Bulls, Bears, people from Conneticut.",JERRY,2,1
152,"(pause) All right, sir.",JERRY,2,1
153,Now thats not fair! So where did you meet this guy?,JERRY,2,1
154,"Uh huh. When youre on a stakeout, do you find its better to stand up against the wall, or kinda crouch down behind a big plant?",JERRY,2,1
155,"Yknow I think that even if youve had a relationship with someone, or lets say, especially if youve had a relationship with someone and you try to become friends afterwards, its very difficult. Isnt this? Its hard. Because, you know each other so well, you know all of each others tricks. Its like two magicians, trying to entertain each other. The one goes, Look, a rabbit. The other goes, So? I believe this is your card. Look, why dont we just saw each other in half and call it a night, okay?",JERRY,2,1
0,What does she look like?,GEORGE,2,1
1,What actress does she remind you of?,GEORGE,2,1
2,Loni Anderson?!,GEORGE,2,1
3,"Yeah, sure. I was showing a condo on 48th street. Besides, you think I wanna miss this? (chuckles)",GEORGE,2,1
4,"Yeah, me too...",GEORGE,2,1
5,You came to see me. I work in the building.,GEORGE,2,1
6,Im an architect.,GEORGE,2,1
7,Im not?,GEORGE,2,1
8,(somewhat annoyed) I suppose you could be an architect.,GEORGE,2,1
9,"All right, shes not even gonna ask, if we see her, which is remote.",GEORGE,2,1
10,Were having lunch with a friend. He works in the building.,GEORGE,2,1
11,Bert... Har... bin... son. Bert Har-bin-son.,GEORGE,2,1
12,"No good? All right, uh how about Art... Cor.....",GEORGE,2,1
13,...velay.,GEORGE,2,1
14,"Yeah, right.",GEORGE,2,1
15,Hes an importer.,GEORGE,2,1
16,"(annoyed) Hes an importer/exporter, okay? (beat) Elaine ever call you back?",GEORGE,2,1
17,"I dont understand, you never talk to her about other women?",GEORGE,2,1
18,(anxious) I forgot who I am! Who am I?!,GEORGE,2,1
19,Vandelay!,GEORGE,2,1
20,Let me be the architect! I can do it!,GEORGE,2,1
21,Nice to meet you.,GEORGE,2,1
22,"Yeah, Art Vandelay.",GEORGE,2,1
23,...And exporter.,GEORGE,2,1
